./croped_image0/000000058.jpg,[1],0
./croped_image0/000000059.jpg,[1],25
./croped_image0/000000063.jpg,[1],50
./croped_image0/000000064.jpg,[1],75
./croped_image0/000000065.jpg,[1],100
./croped_image0/000000066.jpg,[1],125
./croped_image0/000000067.jpg,[1],150
./croped_image0/000000070.jpg,[1],175
./croped_image0/000000071.jpg,[1],200
./croped_image0/000000072.jpg,[1],225
./croped_image0/000000073.jpg,[1],250
./croped_image0/000000077.jpg,[1],275
./croped_image0/000000088.jpg,[1],300
./croped_image0/000000098.jpg,[1],325
./croped_image0/000000099.jpg,[1],350
./croped_image0/000000104.jpg,[1],375
./croped_image0/000000105.jpg,[1],400
./croped_image0/000000106.jpg,[1],425
./croped_image0/000000107.jpg,[1],450
./croped_image0/000000110.jpg,[1],475
./croped_image0/000000111.jpg,[1],500
./croped_image0/000000112.jpg,[1],525
./croped_image0/000000113.jpg,[1],550
./croped_image0/000000138.jpg,[1],575
./croped_image0/000000139.jpg,[1],600
./croped_image0/000000249.jpg,[1],625
./croped_image0/000000258.jpg,[1],650
./croped_image0/000000259.jpg,[1],675
./croped_image0/000000261.jpg,[1],700
./croped_image0/000000264.jpg,[1],725
./croped_image0/000000265.jpg,[1],750
./croped_image0/000000266.jpg,[1],775
./croped_image0/000000267.jpg,[1],800
./croped_image0/000000270.jpg,[1],825
./croped_image0/000000271.jpg,[1],850
./croped_image0/000000272.jpg,[1],875
./croped_image0/000000273.jpg,[1],900
./croped_image0/000000275.jpg,[1],925
./croped_image0/000000298.jpg,[1],950
./croped_image0/000000299.jpg,[1],975
./croped_image0/000000301.jpg,[1],1000
./croped_image0/000000304.jpg,[1],1025
./croped_image0/000000305.jpg,[1],1050
./croped_image0/000000306.jpg,[1],1075
./croped_image0/000000307.jpg,[1],1100
./croped_image0/000000310.jpg,[1],1125
./croped_image0/000000311.jpg,[1],1150
./croped_image0/000000312.jpg,[1],1175
./croped_image0/000000313.jpg,[1],1200
./croped_image0/000000315.jpg,[1],1225
./croped_image0/000000329.jpg,[1],1250
./croped_image0/000000338.jpg,[1],1275
./croped_image0/000000339.jpg,[1],1300
./croped_image0/000000448.jpg,[1],1325
./croped_image0/000000449.jpg,[1],1350
./croped_image0/000000460.jpg,[1],1375
./croped_image0/000000461.jpg,[1],1400
./croped_image0/000000462.jpg,[1],1425
./croped_image0/000000463.jpg,[1],1450
./croped_image0/000000467.jpg,[1],1475
./croped_image0/000000473.jpg,[1],1500
./croped_image0/000000474.jpg,[1],1525
./croped_image0/000000475.jpg,[1],1550
./croped_image0/000000476.jpg,[1],1575
./croped_image0/000000477.jpg,[1],1600
./croped_image0/000000488.jpg,[1],1625
./croped_image0/000000489.jpg,[1],1650
./croped_image0/000000498.jpg,[1],1675
./croped_image0/000000500.jpg,[1],1700
./croped_image0/000000501.jpg,[1],1725
./croped_image0/000000502.jpg,[1],1750
./croped_image0/000000503.jpg,[1],1775
./croped_image0/000000507.jpg,[1],1800
./croped_image0/000000513.jpg,[1],1825
./croped_image0/000000514.jpg,[1],1850
./croped_image0/000000515.jpg,[1],1875
./croped_image0/000000516.jpg,[1],1900
./croped_image0/000000517.jpg,[1],1925
./croped_image0/000000528.jpg,[1],1950
./croped_image0/000000529.jpg,[1],1975
./croped_image0/000000648.jpg,[1],2000
./croped_image0/000000649.jpg,[1],2025
./croped_image0/000000660.jpg,[1],2050
./croped_image0/000000661.jpg,[1],2075
./croped_image0/000000662.jpg,[1],2100
./croped_image0/000000663.jpg,[1],2125
./croped_image0/000000674.jpg,[1],2150
./croped_image0/000000675.jpg,[1],2175
./croped_image0/000000676.jpg,[1],2200
./croped_image0/000000677.jpg,[1],2225
./croped_image0/000000688.jpg,[1],2250
./croped_image0/000000689.jpg,[1],2275
./croped_image0/000000700.jpg,[1],2300
./croped_image0/000000701.jpg,[1],2325
./croped_image0/000000702.jpg,[1],2350
./croped_image0/000000703.jpg,[1],2375
./croped_image0/000000705.jpg,[1],2400
./croped_image0/000000711.jpg,[1],2425
./croped_image0/000000714.jpg,[1],2450
./croped_image0/000000715.jpg,[1],2475
./croped_image0/000000716.jpg,[1],2500
./croped_image0/000000717.jpg,[1],2525
./croped_image0/000000728.jpg,[1],2550
./croped_image0/000000729.jpg,[1],2575
./croped_image0/000000739.jpg,[1],2600
./croped_image0/000000844.jpg,[1],2625
./croped_image0/000000845.jpg,[1],2650
./croped_image0/000000846.jpg,[1],2675
./croped_image0/000000847.jpg,[1],2700
./croped_image0/000000850.jpg,[1],2725
./croped_image0/000000851.jpg,[1],2750
./croped_image0/000000852.jpg,[1],2775
./croped_image0/000000853.jpg,[1],2800
./croped_image0/000000856.jpg,[1],2825
./croped_image0/000000878.jpg,[1],2850
./croped_image0/000000879.jpg,[1],2875
./croped_image0/000000884.jpg,[1],2900
./croped_image0/000000885.jpg,[1],2925
./croped_image0/000000886.jpg,[1],2950
./croped_image0/000000887.jpg,[1],2975
./croped_image0/000000890.jpg,[1],3000
./croped_image0/000000891.jpg,[1],3025
./croped_image0/000000892.jpg,[1],3050
./croped_image0/000000893.jpg,[1],3075
./croped_image0/000000918.jpg,[1],3100
./croped_image0/000000919.jpg,[1],3125
./croped_image0/000000922.jpg,[1],3150
./croped_image0/000000924.jpg,[1],3175
./croped_image0/000000925.jpg,[1],3200
./croped_image0/000000926.jpg,[1],3225
./croped_image0/000000927.jpg,[1],3250
./croped_image0/000000930.jpg,[1],3275
./croped_image0/000000931.jpg,[1],3300
./croped_image0/000000932.jpg,[1],3325
./croped_image0/000000933.jpg,[1],3350
./croped_image0/000000936.jpg,[1],3375
./croped_image0/000001018.jpg,[1],3400
./croped_image0/000001019.jpg,[1],3425
./croped_image0/000001023.jpg,[1],3450
./croped_image0/000001024.jpg,[1],3475
./croped_image0/000001025.jpg,[1],3500
./croped_image0/000001026.jpg,[1],3525
./croped_image0/000001027.jpg,[1],3550
./croped_image0/000001030.jpg,[1],3575
./croped_image0/000001031.jpg,[1],3600
./croped_image0/000001032.jpg,[1],3625
./croped_image0/000001033.jpg,[1],3650
./croped_image0/000001037.jpg,[1],3675
./croped_image0/000001143.jpg,[1],3700
./croped_image0/000001144.jpg,[1],3725
./croped_image0/000001145.jpg,[1],3750
./croped_image0/000001146.jpg,[1],3775
./croped_image0/000001147.jpg,[1],3800
./croped_image0/000001150.jpg,[1],3825
./croped_image0/000001151.jpg,[1],3850
./croped_image0/000001152.jpg,[1],3875
./croped_image0/000001153.jpg,[1],3900
./croped_image0/000001157.jpg,[1],3925
./croped_image0/000001178.jpg,[1],3950
./croped_image0/000001179.jpg,[1],3975
./croped_image0/000001180.jpg,[1],4000
./croped_image0/000001184.jpg,[1],4025
./croped_image0/000001185.jpg,[1],4050
./croped_image0/000001186.jpg,[1],4075
./croped_image0/000001187.jpg,[1],4100
./croped_image0/000001190.jpg,[1],4125
./croped_image0/000001191.jpg,[1],4150
./croped_image0/000001192.jpg,[1],4175
./croped_image0/000001193.jpg,[1],4200
./croped_image0/000001194.jpg,[1],4225
./croped_image0/000001218.jpg,[1],4250
./croped_image0/000001219.jpg,[1],4275
./croped_image0/000001224.jpg,[1],4300
./croped_image0/000001225.jpg,[1],4325
./croped_image0/000001226.jpg,[1],4350
./croped_image0/000001227.jpg,[1],4375
./croped_image0/000001230.jpg,[1],4400
./croped_image0/000001231.jpg,[1],4425
./croped_image0/000001232.jpg,[1],4450
./croped_image0/000001233.jpg,[1],4475
./croped_image0/000001341.jpg,[1],4500
./croped_image0/000001344.jpg,[1],4525
./croped_image0/000001345.jpg,[1],4550
./croped_image0/000001346.jpg,[1],4575
./croped_image0/000001347.jpg,[1],4600
./croped_image0/000001350.jpg,[1],4625
./croped_image0/000001351.jpg,[1],4650
./croped_image0/000001352.jpg,[1],4675
./croped_image0/000001353.jpg,[1],4700
./croped_image0/000001355.jpg,[1],4725
./croped_image0/000001369.jpg,[1],4750
./croped_image0/000001378.jpg,[1],4775
./croped_image0/000001379.jpg,[1],4800
./croped_image0/000001382.jpg,[1],4825
./croped_image0/000001384.jpg,[1],4850
./croped_image0/000001385.jpg,[1],4875
./croped_image0/000001386.jpg,[1],4900
./croped_image0/000001387.jpg,[1],4925
./croped_image0/000001390.jpg,[1],4950
./croped_image0/000001391.jpg,[1],4975
./croped_image0/000001392.jpg,[1],5000
./croped_image0/000001393.jpg,[1],5025
./croped_image0/000001396.jpg,[1],5050
./croped_image0/000001408.jpg,[1],5075
./croped_image0/000001409.jpg,[1],5100
./croped_image0/000001420.jpg,[1],5125
./croped_image0/000001421.jpg,[1],5150
./croped_image0/000001422.jpg,[1],5175
./croped_image0/000001423.jpg,[1],5200
./croped_image0/000001427.jpg,[1],5225
./croped_image0/000001433.jpg,[1],5250
./croped_image0/000001434.jpg,[1],5275
./croped_image0/000001435.jpg,[1],5300
./croped_image0/000001436.jpg,[1],5325
./croped_image0/000001437.jpg,[1],5350
./croped_image0/000001540.jpg,[1],5375
./croped_image0/000001541.jpg,[1],5400
./croped_image0/000001542.jpg,[1],5425
./croped_image0/000001543.jpg,[1],5450
./croped_image0/000001554.jpg,[1],5475
./croped_image0/000001555.jpg,[1],5500
./croped_image0/000001556.jpg,[1],5525
./croped_image0/000001557.jpg,[1],5550
./croped_image0/000001568.jpg,[1],5575
./croped_image0/000001569.jpg,[1],5600
./croped_image0/000001580.jpg,[1],5625
./croped_image0/000001581.jpg,[1],5650
./croped_image0/000001582.jpg,[1],5675
./croped_image0/000001583.jpg,[1],5700
./croped_image0/000001590.jpg,[1],5725
./croped_image0/000001594.jpg,[1],5750
./croped_image0/000001595.jpg,[1],5775
./croped_image0/000001596.jpg,[1],5800
./croped_image0/000001597.jpg,[1],5825
./croped_image0/000001608.jpg,[1],5850
./croped_image0/000001609.jpg,[1],5875
./croped_image0/000001619.jpg,[1],5900
./croped_image0/000001620.jpg,[1],5925
./croped_image0/000001621.jpg,[1],5950
./croped_image0/000001622.jpg,[1],5975
./croped_image0/000001623.jpg,[1],6000
./croped_image0/000001625.jpg,[1],6025
./croped_image0/000001631.jpg,[1],6050
./croped_image0/000001634.jpg,[1],6075
./croped_image0/000001635.jpg,[1],6100
./croped_image0/000001636.jpg,[1],6125
./croped_image0/000001637.jpg,[1],6150
./croped_image0/000001740.jpg,[1],6175
./croped_image0/000001741.jpg,[1],6200
./croped_image0/000001742.jpg,[1],6225
./croped_image0/000001743.jpg,[1],6250
./croped_image0/000001745.jpg,[1],6275
./croped_image0/000001751.jpg,[1],6300
./croped_image0/000001754.jpg,[1],6325
./croped_image0/000001755.jpg,[1],6350
./croped_image0/000001756.jpg,[1],6375
./croped_image0/000001757.jpg,[1],6400
./croped_image0/000001768.jpg,[1],6425
./croped_image0/000001769.jpg,[1],6450
./croped_image0/000001779.jpg,[1],6475
./croped_image0/000001780.jpg,[1],6500
./croped_image0/000001781.jpg,[1],6525
./croped_image0/000001782.jpg,[1],6550
./croped_image0/000001783.jpg,[1],6575
./croped_image0/000001786.jpg,[1],6600
./croped_image0/000001792.jpg,[1],6625
./croped_image0/000001794.jpg,[1],6650
./croped_image0/000001795.jpg,[1],6675
./croped_image0/000001796.jpg,[1],6700
./croped_image0/000001797.jpg,[1],6725
./croped_image0/000001802.jpg,[1],6750
./croped_image0/000001804.jpg,[1],6775
./croped_image0/000001805.jpg,[1],6800
./croped_image0/000001806.jpg,[1],6825
./croped_image0/000001807.jpg,[1],6850
./croped_image0/000001810.jpg,[1],6875
./croped_image0/000001811.jpg,[1],6900
./croped_image0/000001812.jpg,[1],6925
./croped_image0/000001813.jpg,[1],6950
./croped_image0/000001816.jpg,[1],6975
./croped_image0/000001838.jpg,[1],7000
./croped_image0/000001839.jpg,[1],7025
./croped_image0/000001958.jpg,[1],7050
./croped_image0/000001959.jpg,[1],7075
./croped_image0/000001962.jpg,[1],7100
./croped_image0/000001964.jpg,[1],7125
./croped_image0/000001965.jpg,[1],7150
./croped_image0/000001966.jpg,[1],7175
./croped_image0/000001967.jpg,[1],7200
./croped_image0/000001970.jpg,[1],7225
./croped_image0/000001971.jpg,[1],7250
./croped_image0/000001972.jpg,[1],7275
./croped_image0/000001973.jpg,[1],7300
./croped_image0/000001976.jpg,[1],7325
./croped_image0/000001989.jpg,[1],7350
./croped_image0/000001998.jpg,[1],7375
./croped_image0/000001999.jpg,[1],7400
./croped_image0/000002048.jpg,[1],7425
./croped_image0/000002049.jpg,[1],7450
./croped_image0/000002060.jpg,[1],7475
./croped_image0/000002061.jpg,[1],7500
./croped_image0/000002062.jpg,[1],7525
./croped_image0/000002063.jpg,[1],7550
./croped_image0/000002074.jpg,[1],7575
./croped_image0/000002075.jpg,[1],7600
./croped_image0/000002076.jpg,[1],7625
./croped_image0/000002077.jpg,[1],7650
./croped_image0/000002088.jpg,[1],7675
./croped_image0/000002089.jpg,[1],7700
./croped_image0/000002099.jpg,[1],7725
./croped_image0/000002100.jpg,[1],7750
./croped_image0/000002101.jpg,[1],7775
./croped_image0/000002102.jpg,[1],7800
./croped_image0/000002103.jpg,[1],7825
./croped_image0/000002106.jpg,[1],7850
./croped_image0/000002112.jpg,[1],7875
./croped_image0/000002114.jpg,[1],7900
./croped_image0/000002115.jpg,[1],7925
./croped_image0/000002116.jpg,[1],7950
./croped_image0/000002117.jpg,[1],7975
./croped_image0/000002128.jpg,[1],8000
./croped_image0/000002129.jpg,[1],8025
./croped_image0/000002248.jpg,[1],8050
